id,someone_who_has_had_close_contact,child,pregnant,hospital_id
1329,0,0,0,1329
1330,1,0,0,1330
1331,1,1,0,1331
1332,0,1,0,1332
1333,0,0,0,1333
1334,0,0,0,1334
1335,0,0,0,1335
1336,0,0,0,1336
1337,1,1,1,1337
1338,0,0,0,1338
1339,0,0,0,1339
1340,0,1,0,1340
1341,0,0,0,1341
1342,1,1,1,1342
1343,1,0,1,1343
1344,0,1,0,1344
1345,1,0,1,1345
1346,0,1,0,1346
1347,1,1,1,1347
1348,0,0,0,1348
1349,0,1,0,1349
1350,0,0,0,1350
1351,0,0,0,1351
1352,0,1,0,1352
1353,1,1,1,1353
1354,0,0,0,1354
1355,1,1,1,1355
1356,0,1,1,1356
1357,0,1,1,1357
1358,0,1,1,1358
1359,0,0,0,1359
1360,1,1,1,1360
1361,1,1,1,1361
1362,0,0,0,1362
1363,0,1,1,1363
1364,0,1,0,1364
1365,0,0,0,1365
1366,1,0,0,1366
1367,1,0,0,1367
1368,1,0,0,1368
1369,0,1,0,1369
1370,0,1,0,1370
1371,1,1,1,1371
1372,1,1,1,1372
1373,0,0,0,1373
1374,1,1,1,1374
1375,0,1,0,1375
1376,0,0,0,1376
1377,0,0,0,1377
1378,0,0,0,1378
1379,1,0,0,1379
1380,0,1,0,1380
1381,0,0,0,1381
1382,0,0,0,1382
1383,1,1,1,1383
1384,0,1,0,1384
1385,0,0,0,1385
1386,0,0,0,1386
1387,1,0,0,1387
1388,1,1,1,1388
1389,0,0,0,1389
1390,1,0,1,1390
1391,1,0,0,1391
1392,1,1,0,1392
1393,0,1,0,1393
1394,0,0,0,1394
1395,0,0,0,1395
1396,0,0,0,1396
1397,0,1,0,1397
1398,0,1,0,1398
1399,1,1,1,1399
1400,1,0,0,1400
1401,0,1,1,1401
1402,0,1,0,1402
1403,1,1,1,1403
1404,1,1,1,1404
1405,1,0,0,1405
1406,1,0,0,1406
1407,0,0,0,1407
1408,1,1,0,1408
1409,0,0,0,1409
1410,1,1,0,1410
1411,0,0,0,1411
1412,0,0,0,1412
1413,1,1,1,1413
1414,0,1,0,1414
1415,0,1,0,1415
1416,0,1,0,1416
1417,1,0,0,1417
1418,1,0,0,1418
1419,0,0,0,1419
1420,0,0,0,1420
1421,0,0,0,1421
1422,0,1,0,1422
1423,0,0,0,1423
1424,0,1,1,1424
1425,0,0,0,1425
1426,0,1,0,1426
1427,0,1,0,1427
1428,1,1,1,1428
1429,0,0,0,1429
1430,1,0,0,1430
1431,1,1,0,1431
1432,0,1,1,1432
1433,0,0,0,1433
1434,0,0,1,1434
1435,0,0,0,1435
1436,0,1,0,1436
1437,0,1,0,1437
1438,0,1,0,1438
1439,0,0,0,1439
1440,1,1,1,1440
1441,1,1,0,1441
1442,0,1,0,1442
1443,1,0,0,1443
1444,0,0,0,1444
1445,0,0,0,1445
1446,0,0,0,1446
1447,0,0,0,1447
1448,0,1,0,1448
1449,0,1,0,1449
1450,0,0,0,1450
1451,0,0,0,1451
1452,1,1,1,1452
1453,1,0,0,1453
1454,0,0,0,1454
1455,0,0,0,1455
1456,0,1,0,1456
1457,1,0,0,1457
1458,0,1,1,1458
1459,0,1,0,1459
1460,0,0,0,1460
1461,0,0,0,1461
1462,0,0,0,1462
1463,0,0,0,1463
1464,0,0,0,1464
1465,0,0,0,1465
1466,0,0,0,1466
1467,1,0,0,1467
1468,0,0,0,1468
1469,0,1,0,1469
1470,0,0,0,1470
1471,1,0,1,1471
1472,0,0,0,1472
1473,0,0,0,1473
1474,0,0,0,1474
1475,1,1,1,1475
1476,1,0,0,1476
1477,1,0,0,1477
1478,0,1,0,1478
1479,0,1,0,1479
1480,0,0,0,1480
1481,0,0,0,1481
1482,1,0,0,1482
1483,1,0,0,1483
1484,1,0,0,1484
1485,0,0,0,1485
1486,0,0,0,1486
1487,1,0,0,1487
1488,0,0,0,1488
1489,0,0,0,1489
1490,0,0,0,1490
1491,0,0,0,1491
1492,0,1,1,1492
1493,0,1,1,1493
1494,0,1,1,1494
1495,1,1,1,1495
1496,1,0,0,1496
1497,1,0,0,1497
1498,0,0,0,1498
1499,0,1,0,1499
1500,0,1,0,1500
1501,1,1,1,1501
1502,0,0,0,1502
1503,0,1,0,1503
1504,0,0,1,1504
1505,0,1,1,1505
1506,1,1,1,1506
1507,0,0,0,1507
1508,1,1,0,1508
1509,1,0,0,1509
1510,1,1,1,1510
1511,0,0,0,1511
1512,0,1,0,1512
1513,0,0,0,1513
1514,0,0,0,1514
1515,0,0,0,1515
1516,0,0,0,1516
1517,0,0,0,1517
1518,1,1,0,1518
1519,0,0,0,1519
1520,0,1,1,1520
1521,0,0,0,1521
1522,1,0,1,1522
1523,0,0,0,1523
1524,1,1,1,1524
1525,0,1,0,1525
1526,0,0,0,1526
1527,0,0,0,1527
1528,0,0,0,1528
1529,0,1,0,1529
1530,0,0,0,1530
1531,0,0,0,1531
1532,1,0,0,1532
1533,1,1,1,1533
1534,1,1,1,1534
1535,1,1,0,1535
1536,1,1,1,1536
1537,1,1,1,1537
1538,1,1,0,1538
1539,1,0,1,1539
1540,1,0,0,1540
1541,1,0,0,1541
1542,1,1,1,1542
1543,0,0,0,1543
1544,0,0,0,1544
1545,0,0,0,1545
1546,0,0,0,1546
1547,1,1,1,1547
1548,0,0,0,1548
1549,0,0,0,1549
1550,1,1,0,1550
1551,0,0,0,1551
1552,0,0,0,1552
1553,0,0,0,1553
1554,0,0,0,1554
1555,0,0,0,1555
1556,1,0,0,1556
1557,1,1,1,1557
1558,0,0,0,1558
1559,0,0,0,1559
1560,1,1,1,1560
1561,0,0,0,1561
1562,0,0,0,1562
1563,1,0,0,1563
1564,1,0,0,1564
1565,1,1,0,1565
1566,0,0,0,1566
1567,1,0,0,1567
1568,0,0,0,1568
1569,1,1,0,1569
1570,1,0,0,1570
1571,1,1,0,1571
1572,0,0,0,1572
1573,1,1,1,1573
1574,0,1,0,1574
1575,0,1,0,1575
1576,1,1,0,1576
1577,0,1,1,1577
1578,1,1,0,1578
1579,1,1,1,1579
1580,1,0,0,1580
1581,1,1,1,1581
1582,1,0,0,1582
1583,1,0,0,1583
1584,0,0,0,1584
1585,1,0,0,1585
1586,1,1,0,1586
1587,1,1,0,1587
1588,1,1,1,1588
1589,1,0,0,1589
1590,1,0,0,1590
1591,0,0,0,1591
1592,1,1,1,1592
1593,0,0,0,1593
1594,1,0,0,1594
1595,1,1,1,1595
1596,0,1,1,1596
1597,1,1,1,1597
1598,0,0,0,1598
1599,1,0,0,1599
1600,0,0,0,1600
1601,0,1,0,1601
1602,0,0,0,1602
1603,1,0,0,1603
1604,0,0,0,1604
1605,1,0,0,1605
1606,1,1,1,1606
1607,0,1,1,1607
1608,1,1,1,1608
1609,0,1,0,1609
1610,1,0,0,1610
1611,0,1,0,1611
1612,0,0,0,1612
1613,0,0,0,1613
1614,0,0,0,1614
1615,0,0,0,1615
1616,0,0,0,1616
1617,0,0,0,1617
1618,0,0,0,1618
1619,1,0,0,1619
1620,1,1,1,1620
1621,0,0,0,1621
1622,1,1,1,1622
1623,0,0,0,1623
1624,0,1,1,1624
1625,0,1,0,1625
1626,0,0,0,1626
1627,0,0,0,1627
1628,1,1,1,1628
1629,1,1,1,1629
1630,0,1,0,1630
1631,1,0,0,1631
1632,0,0,0,1632
1633,1,1,1,1633
1634,0,1,1,1634
1635,0,1,0,1635
1636,0,0,0,1636
1637,0,0,0,1637
1638,0,0,0,1638
1639,0,0,0,1639
1640,1,0,0,1640
1641,1,1,0,1641
1642,1,0,0,1642
1643,1,0,0,1643
1644,0,1,1,1644
1645,0,0,0,1645
1646,1,1,0,1646
1647,0,0,0,1647
1648,0,0,0,1648
1649,1,0,0,1649
1650,0,0,0,1650
1651,1,0,0,1651
1652,0,0,0,1652
1653,0,0,0,1653
1654,0,1,0,1654
1655,1,0,1,1655
1656,1,0,0,1656
1657,1,0,0,1657
1658,1,0,0,1658
1659,1,0,0,1659
1660,1,1,1,1660
1661,1,0,0,1661
1662,0,0,0,1662
1663,0,0,0,1663
1664,1,0,0,1664
1665,0,0,0,1665
1666,0,0,0,1666
1667,1,1,1,1667
1668,1,1,1,1668
1669,1,0,0,1669
1670,1,0,0,1670
1671,0,1,0,1671
1672,1,0,0,1672
1673,0,0,1,1673
1674,1,1,1,1674
1675,1,0,0,1675
1676,1,0,0,1676
1677,1,0,1,1677
1678,1,0,0,1678
1679,0,1,0,1679
1680,1,1,1,1680
1681,0,0,0,1681
1682,1,0,0,1682
1683,1,1,1,1683
1684,1,0,0,1684
1685,0,0,0,1685
1686,0,0,0,1686
1687,1,0,0,1687
1688,1,0,0,1688
1689,0,0,0,1689
1690,1,0,0,1690
1691,0,1,0,1691
1692,0,0,0,1692
1693,1,0,0,1693
1694,1,0,0,1694
1695,1,0,0,1695
1696,1,0,1,1696
1697,0,0,0,1697
1698,0,1,1,1698
1699,1,0,0,1699
1700,0,1,0,1700
1701,0,0,0,1701
1702,0,0,0,1702
1703,0,0,0,1703
1704,0,0,0,1704
1705,0,0,0,1705
1706,0,0,0,1706
1707,0,1,0,1707
1708,0,0,0,1708
1709,0,0,0,1709
1710,0,0,0,1710
1711,1,1,1,1711
1712,0,1,0,1712
1713,1,1,1,1713
1714,1,0,0,1714
1715,1,1,1,1715
1716,1,0,0,1716
1717,0,0,0,1717
1718,1,1,1,1718
1719,0,1,0,1719
1720,0,1,0,1720
1721,0,1,1,1721
1722,0,0,0,1722
1723,1,1,1,1723
1724,1,0,0,1724
1725,0,1,0,1725
1726,0,0,0,1726
1727,0,1,0,1727
1728,0,1,0,1728
1729,0,0,0,1729
1730,1,0,0,1730
1731,0,0,0,1731
1732,0,1,0,1732
1733,1,1,1,1733
1734,1,1,0,1734
1735,0,1,1,1735
1736,0,0,0,1736
1737,0,0,0,1737
1738,0,1,0,1738
1739,1,1,1,1739
1740,1,0,0,1740
1741,0,0,0,1741
1742,0,0,0,1742
1743,0,1,1,1743
1744,0,1,1,1744
1745,1,0,0,1745
1746,0,1,0,1746
1747,1,1,1,1747
1748,1,0,0,1748
1749,0,0,0,1749
1750,0,0,0,1750
1751,0,0,0,1751
1752,0,0,0,1752
1753,1,0,0,1753
1754,1,0,0,1754
1755,0,0,0,1755
1756,1,1,0,1756
1757,1,1,1,1757
1758,1,1,0,1758
1759,1,0,0,1759
1760,0,1,1,1760
1761,0,0,0,1761
1762,1,0,0,1762
1763,0,0,0,1763
1764,0,0,0,1764
1765,1,0,0,1765
1766,0,1,1,1766
1767,1,0,0,1767
1768,1,0,0,1768
1769,1,0,0,1769
1770,1,1,1,1770
1771,0,0,0,1771
1772,1,0,0,1772
1773,0,0,0,1773
1774,1,0,0,1774
1775,0,0,0,1775
1776,0,0,0,1776
1777,0,0,0,1777
1778,1,0,0,1778
1779,1,0,0,1779
1780,1,0,0,1780
1781,1,0,0,1781
1782,1,0,0,1782
1783,1,1,1,1783
1784,0,0,0,1784
1785,0,1,0,1785
1786,1,0,0,1786
1787,0,1,1,1787
1788,0,1,0,1788
1789,1,0,0,1789
1790,0,0,0,1790
1791,0,0,1,1791
1792,0,0,0,1792
1793,0,1,1,1793
1794,0,1,1,1794
1795,0,0,0,1795
1796,1,0,0,1796
1797,0,1,0,1797
1798,1,0,0,1798
1799,1,0,0,1799
1800,0,0,0,1800
1801,1,0,0,1801
1802,1,1,1,1802
1803,0,0,0,1803
1804,0,0,1,1804
1805,0,0,0,1805
1806,1,1,1,1806
1807,0,0,0,1807
1808,0,0,0,1808
1809,0,0,0,1809
1810,0,0,0,1810
1811,1,1,1,1811
1812,0,0,0,1812
1813,0,0,0,1813
1814,0,0,0,1814
1815,0,1,0,1815
1816,0,0,0,1816
1817,1,0,0,1817
1818,1,0,0,1818
1819,0,0,0,1819
1820,0,0,0,1820
1821,1,0,0,1821
1822,0,0,0,1822
1823,0,0,0,1823
1824,0,1,0,1824
1825,1,0,0,1825
1826,0,1,0,1826
1827,0,0,0,1827
1828,1,0,0,1828
1829,0,0,0,1829
1830,0,0,0,1830
1831,0,0,0,1831
1832,0,0,0,1832
1833,0,0,0,1833
1834,0,1,0,1834
1835,0,1,0,1835
1836,1,1,1,1836
1837,0,0,0,1837
1838,0,0,0,1838
1839,0,1,0,1839
1840,0,0,0,1840
1841,1,1,0,1841
1842,1,0,0,1842
1843,1,1,1,1843
1844,0,0,0,1844
1845,0,0,0,1845
1846,1,1,1,1846
1847,1,1,1,1847
1848,1,0,0,1848
1849,0,0,0,1849
1850,0,0,0,1850
1851,0,0,0,1851
1852,0,1,1,1852
1853,1,0,0,1853
1854,1,1,1,1854
1855,1,1,1,1855
1856,1,1,1,1856
1857,1,1,1,1857
1858,0,1,0,1858
1859,1,0,0,1859
1860,1,1,1,1860
1861,1,0,0,1861
1862,1,0,0,1862
1863,0,0,0,1863
1864,1,1,1,1864
1865,0,0,0,1865
1866,0,1,0,1866
1867,0,0,0,1867
1868,1,1,1,1868
1869,1,1,0,1869
1870,0,1,0,1870
1871,0,0,0,1871
1872,0,1,0,1872
1873,1,1,1,1873
1874,0,1,1,1874
1875,1,1,1,1875
1876,1,1,1,1876
1877,0,1,0,1877
1878,0,0,0,1878
1879,0,0,0,1879
1880,0,0,0,1880
1881,1,1,1,1881
1882,1,0,1,1882
1883,1,1,1,1883
1884,1,0,0,1884
1885,0,1,1,1885
1886,1,1,0,1886
1887,1,1,1,1887
1888,1,0,0,1888
1889,1,1,0,1889
1890,0,0,0,1890
1891,0,1,0,1891
1892,1,1,0,1892
1893,0,0,0,1893
1894,0,0,0,1894
1895,0,1,1,1895
1896,1,0,1,1896
1897,0,0,0,1897
1898,1,0,0,1898
1899,0,0,0,1899
1900,0,0,0,1900
1901,1,1,1,1901
1902,1,1,1,1902
1903,0,0,0,1903
1904,1,0,0,1904
1905,0,1,0,1905
1906,1,1,0,1906
1907,0,1,0,1907
1908,1,1,0,1908
1909,1,0,0,1909
1910,0,0,0,1910
1911,1,1,1,1911
1912,1,0,0,1912
1913,0,0,0,1913
1914,0,0,0,1914
1915,0,0,0,1915
1916,0,0,0,1916
1917,0,0,0,1917
1918,1,0,0,1918
1919,1,0,0,1919
1920,1,1,1,1920
1921,0,1,0,1921
1922,1,0,1,1922
1923,0,0,0,1923
1924,1,0,1,1924
1925,0,0,0,1925
1926,0,0,0,1926
1927,0,1,0,1927
1928,0,1,1,1928
1929,0,1,0,1929
1930,1,1,1,1930
1931,1,0,0,1931
1932,0,0,0,1932
1933,0,1,1,1933
1934,1,1,1,1934
1935,0,0,0,1935
1936,0,0,0,1936
1937,0,0,0,1937
1938,0,0,0,1938
1939,0,1,0,1939
1940,0,0,0,1940
1941,0,0,0,1941
1942,0,1,0,1942
1943,1,0,1,1943
1944,0,1,0,1944
1945,0,0,0,1945
1946,0,1,1,1946
1947,0,0,0,1947
1948,0,0,0,1948
1949,0,0,0,1949
1950,1,1,1,1950
1951,1,0,0,1951
1952,1,0,0,1952
1953,0,0,0,1953
1954,0,0,0,1954
1955,1,0,0,1955
1956,1,0,0,1956
1957,1,1,1,1957
1958,1,0,0,1958
1959,1,1,1,1959
1960,1,1,0,1960
1961,1,1,1,1961
1962,1,1,1,1962
1963,0,0,0,1963
1964,1,1,1,1964
1965,1,1,0,1965
1966,0,1,0,1966
1967,0,0,0,1967
1968,0,0,0,1968
1969,0,0,0,1969
1970,0,1,0,1970
1971,0,0,0,1971
1972,0,1,0,1972
1973,0,0,0,1973
1974,0,1,1,1974
1975,0,1,1,1975
1976,1,0,0,1976
1977,1,0,0,1977
1978,0,0,0,1978
1979,1,1,0,1979
1980,0,1,0,1980
1981,0,0,0,1981
1982,0,1,0,1982
1983,1,1,0,1983
1984,1,0,0,1984
1985,0,0,0,1985
1986,1,1,1,1986
1987,0,0,0,1987
1988,0,0,0,1988
1989,0,0,0,1989
1990,1,0,0,1990
1991,0,0,0,1991
1992,0,1,0,1992
1993,0,0,0,1993
1994,1,1,1,1994
1995,1,1,0,1995
1996,0,0,0,1996
1997,0,0,0,1997
1998,0,0,0,1998
1999,1,0,1,1999
2000,1,1,1,2000
2001,0,1,0,2001
2002,0,1,0,2002
2003,0,1,1,2003
2004,0,0,1,2004
2005,0,0,0,2005
2006,0,0,0,2006
2007,0,0,0,2007
2008,0,0,0,2008
2009,1,1,1,2009
2010,1,1,1,2010
2011,0,0,0,2011
2012,0,0,0,2012
2013,0,0,0,2013
2014,0,0,0,2014
2015,1,0,0,2015
2016,0,1,1,2016
2017,0,0,0,2017
2018,0,0,0,2018
2019,0,0,0,2019
2020,0,1,0,2020
2021,1,0,0,2021
2022,0,0,0,2022
2023,0,0,0,2023
2024,0,0,0,2024
2025,0,1,0,2025
2026,0,0,0,2026
2027,0,0,0,2027
2028,0,0,0,2028
2029,0,0,0,2029
2030,1,0,0,2030
2031,0,0,0,2031
2032,0,0,0,2032
2033,0,0,0,2033
2034,0,0,0,2034
2035,0,0,0,2035
2036,0,1,0,2036
2037,1,1,1,2037
2038,0,0,0,2038
2039,0,1,1,2039
2040,0,1,0,2040
2041,1,1,0,2041
2042,0,0,0,2042
2043,0,0,0,2043
2044,0,1,1,2044
2045,0,1,0,2045
2046,0,0,0,2046
2047,1,1,1,2047
2048,0,0,0,2048
2049,0,1,1,2049
2050,0,0,0,2050
2051,0,0,0,2051
2052,0,1,0,2052
2053,1,1,1,2053
2054,0,1,1,2054
2055,1,1,1,2055
2056,1,0,0,2056
2057,0,1,0,2057
2058,1,1,1,2058
2059,0,0,0,2059
2060,0,0,0,2060
2061,0,1,1,2061
2062,1,1,0,2062
2063,0,1,0,2063
2064,1,1,1,2064
2065,1,0,0,2065
2066,0,0,0,2066
2067,0,0,0,2067
2068,0,1,0,2068
2069,1,1,0,2069
2070,0,1,0,2070
2071,0,1,0,2071
2072,1,1,1,2072
2073,1,1,1,2073
2074,1,0,0,2074
2075,1,1,1,2075
2076,0,0,0,2076
2077,0,0,0,2077
2078,0,1,0,2078
2079,0,0,1,2079
2080,0,0,0,2080
2081,0,0,0,2081
2082,0,1,0,2082
2083,1,0,0,2083
2084,1,1,1,2084
2085,1,0,0,2085
2086,0,1,1,2086
2087,0,0,0,2087
2088,1,0,0,2088
2089,1,0,0,2089
2090,1,1,1,2090
2091,1,1,1,2091
2092,1,1,1,2092
2093,0,1,0,2093
2094,0,0,0,2094
2095,0,0,0,2095
2096,1,0,1,2096
2097,0,0,0,2097
2098,1,1,1,2098
2099,1,1,1,2099
2100,1,1,1,2100
2101,0,0,0,2101
2102,0,0,0,2102
2103,0,0,0,2103
2104,0,0,0,2104
2105,0,1,0,2105
2106,0,0,0,2106
2107,0,0,0,2107
2108,0,0,0,2108
2109,0,0,0,2109
2110,0,0,0,2110
2111,0,0,0,2111
2112,0,1,0,2112
2113,1,1,0,2113
2114,0,0,0,2114
2115,0,0,0,2115
2116,0,0,0,2116
2117,0,0,0,2117
2118,1,1,1,2118
2119,1,0,0,2119
2120,1,1,0,2120
2121,1,0,0,2121
2122,0,0,0,2122
2123,0,0,1,2123
2124,0,0,0,2124
2125,0,0,0,2125
2126,0,0,0,2126
2127,1,0,0,2127
2128,0,1,1,2128
2129,0,1,1,2129
2130,1,1,0,2130
2131,0,0,0,2131
2132,1,1,1,2132
2133,1,0,0,2133
2134,0,0,0,2134
2135,0,1,1,2135
2136,0,0,0,2136
2137,0,0,0,2137
2138,0,0,0,2138
2139,0,0,0,2139
2140,1,1,1,2140
2141,0,1,1,2141
2142,1,0,0,2142
2143,0,0,0,2143
2144,0,1,0,2144
2145,1,1,0,2145
2146,1,1,0,2146
2147,1,1,0,2147
2148,1,1,1,2148
2149,1,0,0,2149
2150,1,1,0,2150
2151,1,1,0,2151
2152,1,1,0,2152
2153,0,0,0,2153
2154,1,0,0,2154
2155,0,0,0,2155
2156,0,0,0,2156
2157,0,0,0,2157
2158,0,0,0,2158
2159,0,0,0,2159
2160,0,0,0,2160
2161,0,1,1,2161
2162,0,1,1,2162
2163,1,0,0,2163
2164,1,1,1,2164
2165,0,0,0,2165
2166,1,0,0,2166
2167,1,0,0,2167
2168,0,0,0,2168
2169,0,0,0,2169
2170,0,0,0,2170
2171,1,1,0,2171
2172,1,0,0,2172
2173,1,1,1,2173
2174,1,0,1,2174
2175,1,0,0,2175
2176,1,0,0,2176
2177,0,0,0,2177
2178,0,0,0,2178
2179,0,1,1,2179
2180,1,1,0,2180
2181,1,0,0,2181
2182,0,1,1,2182
2183,1,1,1,2183
2184,0,0,0,2184
2185,1,0,1,2185
2186,1,1,1,2186
2187,0,0,0,2187
2188,0,0,0,2188
2189,0,1,0,2189
2190,0,0,0,2190
2191,1,1,1,2191
2192,0,0,0,2192
2193,1,0,0,2193
2194,0,0,0,2194
2195,0,1,0,2195
2196,1,1,0,2196
2197,1,0,0,2197
2198,0,0,0,2198
2199,0,0,0,2199
2200,0,0,0,2200
2201,1,1,0,2201
2202,0,0,0,2202
2203,0,0,0,2203
2204,0,1,0,2204
2205,0,1,0,2205
2206,1,1,1,2206
2207,1,0,0,2207
2208,0,1,1,2208
2209,0,0,0,2209
2210,1,0,0,2210
2211,1,1,1,2211
2212,0,0,0,2212
2213,0,1,1,2213
2214,1,0,0,2214
2215,0,0,0,2215
2216,1,0,0,2216
2217,0,0,0,2217
2218,0,0,0,2218
2219,0,0,0,2219
2220,0,0,0,2220
2221,1,1,1,2221
2222,0,0,0,2222
2223,0,0,0,2223
2224,1,1,0,2224
2225,0,1,1,2225
2226,0,0,0,2226
2227,0,0,0,2227
2228,0,0,0,2228
2229,0,0,0,2229
2230,1,1,1,2230
2231,1,1,0,2231
2232,1,1,1,2232
2233,1,0,0,2233
2234,1,1,1,2234
2235,1,0,0,2235
2236,0,0,0,2236
2237,0,1,0,2237
2238,0,0,0,2238
2239,1,1,1,2239
2240,1,0,0,2240
2241,1,1,1,2241
2242,1,0,0,2242
2243,0,0,0,2243
2244,0,0,0,2244
2245,0,0,0,2245
2246,1,1,1,2246
2247,0,0,0,2247
2248,1,0,1,2248
2249,1,1,1,2249
2250,1,1,1,2250
2251,1,0,0,2251
2252,0,1,0,2252
2253,0,0,0,2253
2254,0,0,0,2254
2255,0,0,0,2255
2256,0,1,1,2256
2257,1,1,1,2257
2258,1,1,1,2258
2259,1,0,0,2259
2260,0,0,0,2260
2261,0,0,0,2261
2262,0,0,0,2262
2263,0,1,0,2263
2264,0,0,0,2264
2265,0,1,0,2265
2266,0,0,0,2266
2267,0,1,1,2267
2268,1,1,1,2268
2269,0,0,0,2269
2270,0,0,0,2270
2271,1,0,0,2271
2272,1,0,0,2272
2273,1,0,1,2273
2274,0,0,0,2274
2275,0,0,0,2275
2276,0,0,0,2276
2277,1,1,1,2277
2278,1,0,0,2278
2279,1,1,1,2279
2280,0,1,0,2280
2281,0,0,0,2281
2282,0,0,0,2282
2283,0,0,0,2283
2284,0,0,0,2284
2285,0,0,0,2285
2286,0,1,0,2286
2287,0,0,0,2287
2288,0,0,0,2288
2289,0,1,0,2289
2290,0,1,1,2290
2291,0,0,0,2291
2292,1,1,0,2292
2293,1,1,0,2293
2294,0,0,0,2294
2295,0,0,0,2295
2296,0,0,0,2296
2297,1,0,0,2297
2298,0,0,0,2298
2299,1,0,0,2299
2300,0,1,1,2300
2301,1,0,0,2301
2302,0,1,0,2302
2303,1,1,1,2303
2304,1,0,0,2304
2305,0,0,0,2305
2306,0,1,0,2306
2307,1,1,0,2307
2308,1,1,1,2308
2309,0,0,0,2309
2310,0,0,0,2310
2311,1,1,0,2311
2312,1,0,0,2312
2313,1,0,1,2313
2314,0,0,0,2314
2315,0,1,0,2315
2316,1,0,0,2316
2317,0,0,0,2317
2318,1,0,0,2318
2319,0,1,1,2319
2320,0,0,0,2320
2321,1,1,1,2321
2322,0,0,0,2322
2323,1,0,0,2323
2324,1,0,0,2324
2325,1,1,1,2325
2326,1,1,0,2326
2327,1,0,0,2327
2328,0,1,0,2328
2329,1,1,0,2329
2330,0,0,0,2330
2331,0,0,0,2331
2332,1,1,0,2332
2333,1,1,0,2333
2334,1,1,1,2334
2335,1,1,1,2335
2336,0,0,0,2336
2337,0,0,0,2337
2338,0,0,0,2338
2339,1,0,0,2339
2340,0,1,0,2340
2341,0,1,1,2341
2342,0,0,0,2342
2343,0,0,1,2343
2344,1,1,1,2344
2345,1,0,1,2345
2346,0,1,1,2346
2347,0,0,0,2347
2348,1,1,1,2348
2349,0,0,0,2349
2350,0,0,0,2350
2351,1,1,1,2351
2352,0,1,1,2352
2353,1,0,0,2353
2354,0,0,0,2354
2355,0,0,0,2355
2356,1,1,1,2356
2357,0,1,1,2357
2358,0,1,1,2358
2359,1,1,1,2359
2360,0,0,0,2360
2361,1,1,1,2361
2362,1,0,1,2362
2363,1,1,1,2363
2364,0,0,0,2364
2365,1,0,0,2365
2366,0,0,0,2366
2367,0,0,0,2367
2368,0,0,0,2368
2369,0,1,0,2369
2370,1,0,0,2370
2371,0,1,0,2371
2372,0,1,1,2372
2373,1,1,1,2373
2374,1,1,0,2374
2375,1,0,0,2375
2376,1,1,1,2376
2377,1,0,0,2377
2378,1,0,0,2378
2379,1,0,0,2379
2380,1,1,0,2380
2381,0,0,0,2381
2382,0,0,0,2382
2383,1,1,0,2383
2384,0,0,0,2384
2385,0,0,0,2385
2386,0,1,1,2386
2387,0,0,0,2387
2388,1,1,0,2388
2389,0,0,0,2389
2390,0,0,0,2390
2391,0,0,0,2391
2392,0,0,0,2392
2393,0,0,0,2393
2394,0,0,0,2394
2395,0,1,0,2395
2396,0,0,0,2396
2397,0,0,0,2397
2398,1,0,0,2398
2399,0,0,0,2399
2400,1,0,0,2400
2401,0,0,0,2401
2402,0,0,0,2402
2403,1,1,1,2403
2404,0,0,0,2404
2405,0,0,0,2405
2406,1,0,0,2406
2407,0,0,0,2407
2408,1,1,1,2408
2409,0,1,0,2409
2410,1,1,0,2410
2411,1,0,0,2411
2412,1,0,0,2412
2413,0,0,0,2413
2414,0,0,0,2414
2415,0,0,0,2415
2416,0,0,0,2416
2417,0,0,0,2417
2418,0,0,0,2418
2419,0,0,0,2419
2420,0,1,0,2420
2421,0,0,0,2421
2422,0,0,0,2422
2423,1,1,1,2423
2424,1,0,0,2424
2425,0,0,0,2425
2426,0,0,0,2426
2427,0,0,0,2427
2428,0,0,0,2428
2429,0,1,1,2429
2430,1,1,0,2430
2431,0,0,0,2431
2432,1,0,0,2432
2433,0,0,0,2433
2434,0,0,0,2434
2435,0,0,0,2435
2436,0,0,0,2436
2437,0,1,0,2437
2438,1,1,0,2438
2439,1,1,0,2439
2440,0,1,0,2440
2441,0,1,0,2441
2442,1,0,0,2442
2443,0,0,0,2443
2444,0,0,0,2444
2445,0,1,0,2445
2446,0,0,0,2446
2447,0,0,0,2447
2448,0,0,0,2448
2449,0,0,0,2449
2450,1,1,0,2450
2451,0,0,0,2451
2452,1,0,0,2452
2453,1,1,1,2453
2454,1,0,0,2454
2455,0,0,0,2455
2456,1,1,1,2456
2457,1,1,1,2457
2458,0,0,0,2458
2459,0,0,0,2459
2460,0,0,0,2460
2461,0,0,0,2461
2462,0,0,0,2462
2463,1,1,0,2463
2464,0,0,0,2464
2465,0,0,1,2465
2466,0,1,1,2466
2467,0,1,0,2467
2468,0,0,0,2468
2469,0,0,0,2469
2470,0,1,0,2470
2471,1,1,1,2471
2472,0,1,1,2472
2473,1,0,0,2473
2474,0,0,0,2474
2475,1,0,0,2475
2476,0,0,0,2476
2477,0,0,0,2477
2478,0,0,0,2478
2479,0,0,0,2479
2480,0,0,0,2480
2481,0,0,0,2481
2482,1,1,0,2482
2483,0,0,0,2483
2484,1,1,1,2484
2485,1,0,0,2485
2486,0,0,0,2486
2487,0,0,0,2487
2488,0,1,0,2488
2489,0,0,0,2489
2490,0,1,1,2490
2491,0,0,0,2491
2492,0,0,0,2492
